img,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,id
00000172.jpg,75.74515,93.83821,93.26256,112.13334,110.35125,141.6835,137.65082,35.57121,32.36931,101.50847,130.87818,61.05224,64.21879,104.22158,100.86187,4
00000205.jpg,72.69621,102.14793,93.99346,123.99266,129.37907,139.14003,131.96692,43.3137,39.53082,104.99255,126.05251,56.82834,54.69418,106.00328,103.73151,4
00000207.jpg,83.9775,108.47436,94.80188,87.59105,100.25761,123.94967,115.26032,31.81594,27.82253,113.44703,125.43619,52.6921,48.73163,107.30329,105.66769,4
00000237.jpg,78.99977,114.48632,96.79392,97.12851,100.68559,123.79679,104.84174,36.35412,30.95873,122.80547,125.64226,52.76846,53.6944,100.70251,99.64543,4
00000239.jpg,59.64982,105.69703,95.02922,110.21671,118.08608,122.40058,112.76813,30.50833,29.24639,102.47024,122.73131,53.31483,60.0533,94.5992,92.31534,4
00000274.jpg,98.90071,94.27026,90.60331,98.00334,139.38209,151.31097,137.99915,173.15594,158.92761,122.97705,131.00106,60.82116,58.936,78.07866,93.22284,4
00000292.jpg,79.64458,98.97496,88.69576,133.2384,130.30277,164.92738,165.61064,39.06594,34.08558,108.48924,114.69868,63.11077,62.78546,101.54289,110.04193,4
00000302.jpg,78.23405,107.83818,104.99275,109.63343,119.36053,97.0794,78.60258,69.42191,69.37532,124.21277,129.10648,68.1976,54.61898,94.4649,98.63662,4
00000401.jpg,147.84587,161.76952,156.12164,138.75169,138.02828,112.20412,143.66462,109.9375,107.65754,104.57272,141.96515,150.58252,111.74721,56.38383,47.86653,4
00.jpg,113.71977,94.40942,129.66341,120.15509,140.57685,175.55096,148.39738,164.71973,152.68963,91.74311,124.34742,170.85784,154.69217,100.70815,82.41036,5
1.jpg,162.80998,101.70737,121.6241,158.78415,159.66769,157.29767,142.5288,130.80073,152.38277,121.50147,65.8898,119.74306,75.17652,4.81809,20.07105,5
1.webp,117.43989,109.71527,120.50935,119.38752,128.61451,170.91665,151.24325,166.96676,169.43195,100.06082,104.58894,162.12357,172.45769,93.61509,48.11561,5
10.jpg,137.39984,97.8881,123.97674,131.56322,170.52543,171.45322,151.38923,129.12879,160.91069,110.11775,106.73481,167.33431,169.7712,81.82404,88.07722,5
11.jpg,141.31357,109.17602,112.86115,122.27001,153.00591,168.54137,149.76614,159.01058,172.17111,127.56533,107.60394,170.40116,132.41288,119.78179,112.34219,5
12.jpg,150.89248,128.96743,107.93538,149.6843,114.84271,155.7797,172.48611,153.26891,171.09456,129.17153,92.87262,139.79219,171.25245,68.75473,86.12009,5
13.jpg,138.8156,90.3635,125.65756,134.77746,168.9788,165.80833,149.93687,155.44672,173.80681,120.11712,86.06948,160.869,160.78445,76.29141,101.30188,5
15.jpg,126.6189,112.70051,126.53023,116.42542,145.66171,165.56373,157.22514,161.72225,166.56087,97.38656,103.01905,166.51504,147.74499,98.72188,76.88682,5
16.jpg,137.70301,125.15817,107.32657,160.19752,109.59876,145.68599,176.7136,157.85125,157.93194,84.08001,96.60829,169.40142,168.14623,106.51859,54.40068,5
17.jpg,162.57555,125.26389,117.55211,150.31853,112.27192,171.0849,171.66313,170.66947,146.60295,103.9549,108.77683,121.27853,163.82163,81.82008,110.92432,5
19.jpg,130.33347,122.87926,113.54291,161.71583,110.85609,154.89168,170.53425,173.64864,151.20475,76.54775,110.77158,178.18127,156.77207,110.92663,69.56849,5
2.png,126.6189,112.70051,126.53023,116.42542,145.66171,165.56373,157.22514,161.72225,166.56087,97.38656,103.01905,166.51504,147.74499,98.72188,76.88682,5
20.jpg,151.35756,124.17389,109.05758,148.43336,112.01406,141.89622,161.55344,159.5578,165.98973,122.59861,113.81468,129.30247,170.25398,75.83681,108.18489,5
22.jpg,178.81766,117.13213,95.36856,173.60764,137.51931,162.46934,170.2757,155.60179,135.08663,126.95965,115.25215,131.88464,173.28993,88.02166,67.23396,5
222.jpg,169.31668,114.96246,110.18258,153.24097,146.97509,173.548,174.64428,167.25773,132.66163,110.20689,113.89627,126.65928,156.39566,94.98182,110.29884,5
3.jpg,93.02181,108.32709,103.88983,163.09218,133.29116,149.68116,148.9034,160.84808,145.63683,129.11704,124.12402,159.00161,167.42059,65.71335,94.38719,5
33.jpg,139.595,97.79883,119.78248,114.15561,161.93912,164.25974,155.13727,147.95582,156.21542,142.20048,130.10466,175.47576,162.90801,87.55362,62.40603,5
4.jpg,150.67589,143.6319,97.85779,168.80641,113.61137,159.35104,168.35092,165.40473,157.15532,133.91122,75.54432,132.56439,148.82588,49.46811,104.68537,5
40.webp,133.38815,125.14691,107.3303,154.3636,117.68662,160.08287,172.98342,164.84427,162.69154,76.0737,104.14808,161.90442,165.53275,96.43662,75.54502,5
42.jpg,148.07791,85.39792,100.0234,142.44007,124.58233,169.37521,105.34509,160.33576,167.90476,88.67441,124.93392,112.86859,138.61113,42.63435,95.27551,5
43.jpg,140.79551,116.96076,101.93256,163.23296,118.52134,133.33448,166.7807,170.58212,154.49727,77.89951,98.32538,165.06589,155.77051,105.4143,105.73562,5
47-0.png,140.80762,123.399,97.22107,162.1622,121.62177,143.53223,167.32539,155.83359,168.38895,86.65187,97.07435,161.10437,138.60998,94.45573,56.2563,5
49.jpg,157.46622,91.25333,123.17448,136.94129,158.66335,154.86474,130.44364,157.55948,171.62848,97.74068,89.62261,160.89181,175.34944,52.92073,103.94839,5
5.jpg,177.04238,127.52285,111.973,150.6893,117.00672,160.37088,176.96117,170.03255,149.43782,104.15085,119.22774,124.25423,172.27351,111.46332,112.98856,5
6.jpg,133.08178,121.27168,109.04047,166.53514,113.15274,150.19182,169.02035,176.07871,153.09958,81.25005,118.61902,170.1819,155.00119,92.59812,33.56914,5
6.png,151.82895,124.77359,97.84386,144.86945,124.53039,151.71328,165.93729,171.12491,157.24668,104.99629,121.78707,150.559,160.50885,66.94179,75.90909,5
7.jpg,123.52923,128.39225,84.29988,144.19904,143.54589,148.97921,166.66492,168.5882,174.27736,123.31789,91.15736,142.98124,155.08082,81.47682,92.49296,5
8.jpg,153.5791,113.97636,103.78854,150.77636,114.196,127.7563,168.33024,160.2866,156.14347,113.60622,128.65491,148.41655,169.8166,76.85396,70.40773,5
9.jpg,133.38815,125.14691,107.3303,154.3636,117.68662,160.08287,172.98342,164.84427,162.69154,76.0737,104.14808,161.90442,165.53275,96.43662,75.54502,5
9.png,112.48111,126.45012,114.19375,149.28094,102.15688,151.1138,175.3195,167.2459,153.6185,76.20199,90.38181,168.49482,143.29215,91.92549,80.61511,5
fg.webp,148.58058,115.51222,99.47394,127.73186,123.58323,129.87597,162.87166,164.79498,160.80023,111.38312,80.85697,122.02232,157.52764,55.69091,82.13238,5
gj.jpg,132.96409,74.92258,129.40189,153.86031,142.00703,168.3415,141.12342,156.33518,166.38074,97.79834,129.22861,153.08232,73.68572,70.31565,102.6572,5
mmm.jpeg,134.24856,153.29118,134.90085,173.64777,150.27212,169.37259,156.03042,95.01423,169.91068,85.92585,99.01294,156.67073,138.6646,80.97817,50.59291,5
00000000.jpg,145.1672,90.89251,112.13708,138.6082,154.69639,139.96205,97.58082,70.05105,92.32689,107.39613,76.71711,162.82747,166.99298,103.84393,107.67955,6
00000001.jpg,157.74837,103.38176,106.82699,136.71937,176.62657,135.04478,111.12627,63.44313,91.6405,138.52377,50.12123,170.0301,172.53903,101.29268,117.68671,6
00000004.JPG,123.96086,102.87908,111.74704,127.45473,155.13549,140.61839,105.71861,58.62619,86.38853,110.93444,68.80008,164.18535,165.82988,108.23775,105.15084,6
00000005.jpg,151.85715,90.65023,113.95009,135.29062,152.96738,125.10434,102.04659,91.89733,99.71269,98.33754,81.45256,166.81739,174.97654,95.46567,89.11318,6
00000006.JPG,155.63844,91.81234,102.9941,147.63877,159.6896,107.34117,78.37052,69.5347,77.19013,91.09526,80.99993,160.98423,176.12567,95.38196,101.99284,6
00000008.jpg,150.95066,92.34623,104.21594,131.72555,143.55996,134.45245,74.89941,66.80543,78.6097,107.87272,76.89117,160.9902,165.94234,110.42413,111.2539,6
00000010.jpg,129.22291,99.91255,103.96537,145.95236,160.74322,120.04082,100.94647,82.65371,84.08444,87.69457,86.10405,165.31454,176.44405,102.5679,99.58931,6
00000011.jpg,132.31667,97.96536,112.78669,142.74063,159.39657,123.33977,109.13421,84.12748,82.67459,85.91761,98.00978,173.01703,168.64632,91.69966,88.03912,6
00000012.jpg,159.6686,90.80487,106.60397,147.66528,168.77167,126.86564,106.10163,67.99563,73.64061,87.71674,90.91762,164.30203,166.83948,96.1046,99.66438,6
00000013.jpg,158.75113,90.51462,110.01708,147.09506,167.56433,119.72311,95.13099,76.13444,84.43938,92.35287,90.15068,164.9416,171.41433,89.94551,88.67818,6
00000014.jpg,132.49999,101.53379,103.02178,141.39102,163.60507,132.17229,101.85928,59.77359,74.45305,99.17821,91.54754,167.0388,165.34871,96.96323,93.08788,6
00000016.jpg,165.60974,88.55165,82.37382,130.91802,127.80501,131.48616,63.73865,59.60546,56.37088,95.84119,87.57237,156.54064,164.45111,98.72998,90.65456,6
00000018.jpg,130.06438,101.00039,106.48714,143.42274,161.34284,131.52523,106.18375,76.82232,83.68132,99.70462,90.14392,167.68823,171.02679,90.93167,92.55795,6
00000021.jpg,165.23668,103.14369,85.3977,85.1263,91.82945,139.73775,58.06388,94.90058,87.78697,127.9134,77.14714,170.78094,173.56846,109.6597,102.34899,6
00000022.jpg,146.70604,87.296,104.86657,141.74843,155.77014,124.19775,72.09206,78.61711,83.3101,89.86742,85.32242,161.33478,167.84717,102.72345,103.46443,6
00000024.jpg,154.51343,105.93921,85.90348,114.86466,136.50546,130.05304,65.01855,65.57711,55.2723,96.25818,84.34304,161.08972,168.00748,101.43912,110.65951,6
00000025.jpg,146.17787,94.02499,97.29254,146.8736,164.86083,120.98841,82.15852,63.0089,68.13664,86.24848,86.25122,161.22384,167.16293,98.92811,100.44447,6
00000030.jpg,130.73011,96.82014,102.11299,149.19481,167.42163,127.93387,108.0583,60.878,69.36202,90.56115,90.56927,160.94191,164.82658,99.99953,98.24465,6
00000032.jpg,137.92384,98.54614,117.7284,136.5799,163.56865,136.2738,109.4563,50.42208,92.56538,133.55246,46.14908,162.29475,166.50769,120.01965,128.51924,6
00000034.jpg,131.91977,94.75737,110.67152,132.73809,153.36332,127.43462,84.57939,71.96065,78.05474,94.23023,86.19619,163.4696,166.13047,91.52579,94.54009,6
00000036.jpg,143.60187,87.06691,107.88035,141.17752,158.09821,125.91203,84.50605,58.06599,67.42794,90.42004,92.20201,164.66096,162.20603,93.52938,91.12116,6
00000039.jpg,145.40561,95.88502,111.34804,137.91665,155.33014,131.79557,106.46927,53.75368,79.81054,116.18931,63.60193,163.01589,170.70586,107.40726,98.90118,6
00000042.jpg,162.79545,96.60203,105.20451,129.8096,159.30838,135.46047,81.2383,61.89969,80.94731,119.85446,60.16153,164.13387,168.85175,113.20777,107.32793,6
00000047.jpg,146.17787,94.02499,97.29254,146.8736,164.86083,120.98841,82.15852,63.0089,68.13664,86.24848,86.25122,161.22384,167.16293,98.92811,100.44447,6
00000052.jpg,137.92384,98.54614,117.7284,136.5799,163.56865,136.2738,109.4563,50.42208,92.56538,133.55246,46.14908,162.29475,166.50769,120.01965,128.51924,6
00000053.jpg,131.16541,97.88552,90.30523,135.73491,150.52444,113.52348,70.23051,62.13755,56.27622,92.0629,79.57152,158.82563,174.95928,94.28736,99.31227,6
00000060.jpg,142.27039,93.65351,117.04358,133.83169,152.78813,122.13105,94.2388,87.69364,96.8903,102.16995,79.48963,166.78268,175.00872,98.78042,93.28933,6
00000062.jpg,145.88903,101.836,90.64237,85.80703,86.42722,155.92685,84.83537,81.629,76.2394,96.91019,73.22643,159.87572,171.03937,112.13123,114.46434,6
00000063.jpg,131.70711,89.67746,113.40725,137.75214,155.80598,132.64325,90.04887,66.71312,74.95682,87.39093,92.61699,163.44354,158.76659,94.97363,98.44894,6
00000069.jpg,166.2041,88.29025,95.17048,134.29686,143.33635,128.46202,77.42461,59.80976,64.23793,92.35542,85.0681,160.6677,170.66304,90.67615,98.79512,6
00000087.jpg,141.30824,106.24247,102.40596,140.50584,169.98427,130.3919,112.29302,61.12226,90.97247,121.82104,74.67344,165.06551,155.0179,108.26042,98.8564,6
00000091.jpg,153.58636,99.90563,91.69779,114.09121,122.67285,130.5283,54.62423,66.9159,68.53795,118.7991,60.28389,165.66788,171.54115,94.63865,99.01762,6
00000093.jpg,159.36479,87.91399,111.69256,102.46867,103.80493,166.44763,128.97815,98.85068,103.81716,90.20341,79.48622,162.93319,175.74243,103.56835,105.3406,6
00000094.jpg,143.73633,98.03007,111.05856,131.77693,159.47188,139.02186,103.09092,70.21783,82.30506,100.56627,78.72942,160.00522,163.23245,107.79261,104.10552,6
00000097.jpg,135.7593,85.85646,113.52059,138.33404,155.75368,125.71731,89.64456,63.13493,78.03871,100.03747,84.74365,161.29683,161.01292,102.53974,83.20512,6
a.jpg,131.98439,97.0164,118.52409,130.46867,149.29364,138.64163,106.35265,93.46933,98.72256,95.21685,85.60173,163.05598,170.74556,98.19828,88.69357,6
b.jpg,145.76221,94.87603,110.47579,138.52752,161.4275,126.67104,98.07159,62.13342,67.32536,91.29513,85.70896,157.01166,162.24929,102.58984,108.62108,6
g.jpg,145.25324,91.53905,111.51814,147.99897,165.99716,117.57632,100.94294,66.73886,75.6273,93.58997,88.70698,161.44322,166.30019,107.17242,102.40876,6
h.jpg,140.96059,95.84695,99.65917,143.63431,166.05879,124.96644,94.2855,68.51296,67.82435,85.95465,87.91,159.84084,170.86024,89.53292,91.70988,6
images.jpg,151.10251,87.18856,110.05975,145.6447,163.70614,127.33317,102.73364,60.92902,73.97335,89.73648,98.06195,162.8241,158.88987,94.66343,95.38352,6
w644.jpg,140.87516,95.52351,87.28627,111.64957,93.84114,118.39257,111.05963,118.70684,123.61903,109.12748,112.07312,155.96482,168.12087,109.49737,91.59031,6
gh.jpg,139.59615,117.82094,114.95435,164.6811,156.03157,127.28303,104.42204,79.13379,84.0003,91.53371,80.31435,169.57787,154.49818,69.3999,63.69701,7
h.jpg,129.1595,111.44452,96.53782,172.67441,161.0627,139.24877,128.04331,85.41737,83.03622,92.89455,81.36462,168.78972,157.05316,79.00814,80.09912,7
ii.jpg,146.18681,130.36713,110.29322,177.10998,148.62399,138.60258,127.49066,85.98865,78.207,85.92261,89.73912,165.48787,145.44006,88.73762,95.77444,7
jj.jpg,168.39455,97.03985,112.8112,175.62431,151.3483,109.23101,116.82242,67.04209,67.22601,78.69289,89.24266,163.39048,142.94886,93.7454,98.20155,7
kk.jpg,150.37604,98.33629,100.97934,176.37636,154.9177,132.0059,133.18956,61.77148,59.34284,88.24817,86.11135,165.84539,156.06913,92.5774,90.22112,7
ll.jpg,118.37137,119.4411,90.91392,160.87934,150.44873,108.20133,136.39395,73.6146,59.63859,78.09153,94.92949,166.41873,153.27992,84.14494,91.37548,7
m.webp,137.25602,104.641,96.95704,176.02911,159.69318,155.18859,138.20351,83.01672,79.37731,92.01981,79.27794,169.44563,161.10845,74.00031,67.99231,7
mm.jpg,130.79884,123.09435,110.85139,168.4892,156.00389,118.32645,116.39039,82.95861,73.23314,88.93052,79.78105,165.28163,152.38166,76.69962,70.69195,7
n.jpg,144.78937,106.38637,92.33554,177.63862,159.0378,140.28004,111.6981,70.58377,68.27079,87.88558,82.79715,170.2845,155.19674,76.93103,74.81464,7
nn.webp,116.64937,117.20293,94.70236,168.37031,142.19651,98.38588,136.83025,69.18166,62.20701,86.81886,79.26092,175.33461,158.20621,88.85989,93.74917,7
oo.jpg,147.84591,140.03242,122.14877,174.78758,162.9753,153.23023,108.82685,88.60458,84.23217,81.06518,88.62109,168.90394,150.97633,81.64099,86.56118,7
Purvottanasana.jpg,141.35709,103.03528,104.33085,173.55653,148.47346,113.01928,110.32236,60.9515,71.34651,90.63977,77.23268,176.67197,158.42766,82.20846,63.57523,7
q.jpg,137.35562,122.57303,100.76225,174.73565,149.00158,131.81848,124.57252,81.24795,73.6268,87.97641,89.56349,160.77894,155.46499,76.72626,75.22816,7
q2.png,136.69936,110.20295,104.71101,167.03556,156.09481,102.33872,116.72452,71.08599,68.55666,85.59169,87.90886,165.10858,154.6198,89.06997,88.0402,7
qqq.jpg,142.88858,126.00181,118.72645,168.02324,170.21733,152.56681,80.47982,96.69619,91.39679,86.50688,88.94639,164.70124,154.00196,85.92914,81.18228,7
qw.jpg,129.16791,139.3823,132.29294,169.37802,87.60476,79.2966,73.24479,92.79654,94.83406,85.90166,81.47314,163.75048,175.23443,62.70531,70.94108,7
qwe.jpg,146.59985,118.59615,86.98187,169.75016,159.92067,135.97186,136.48633,79.87013,73.75845,93.47601,80.56388,163.22085,152.78718,82.00734,76.2517,7
sa.webp,137.06853,123.05021,96.41074,166.89929,153.14628,134.8069,121.4021,93.09165,84.66667,95.24412,81.83907,162.11315,156.08398,73.00962,67.88024,7
saa.jpg,148.62381,109.66987,82.3788,176.83623,160.80521,151.85996,140.56297,61.7753,51.85302,85.10987,83.06987,169.57486,154.44294,78.83583,78.87335,7
sc.jpeg,153.85621,109.71973,94.49585,172.18939,163.78811,138.83255,140.70434,68.51925,65.69805,90.93539,81.7878,163.1884,150.89836,88.39869,78.66101,7
ss.webp,141.10405,120.93058,98.1387,171.30288,157.21996,147.97101,144.72905,77.63767,70.97566,92.24008,81.12568,163.19609,152.00674,83.40115,73.29984,7
t.jpg,146.89751,115.57475,107.08258,171.92382,156.41203,145.04303,129.52006,87.52866,78.96043,87.0699,87.21262,165.13932,154.85992,85.52447,76.53419,7
u.jpg,146.65225,134.46649,113.75116,160.48004,164.09904,145.47467,113.01984,89.79823,80.83919,86.23366,86.95364,162.67433,156.07138,86.45905,82.86937,7
uu.webp,104.22463,81.27681,93.04277,166.645,152.1024,114.9015,128.43372,79.48433,74.65123,96.81438,82.14917,159.62669,154.50045,69.06374,61.80606,7
uuu.jpg,149.98654,114.22798,88.9774,177.97182,163.27,139.3648,148.78442,82.21924,74.68415,88.323,83.87211,158.39713,146.28545,77.96726,75.09037,7
v.jpg,118.78669,101.91024,104.59818,176.04677,166.58801,100.06553,85.32383,51.72299,62.16349,90.86997,77.39678,163.77212,157.82764,87.38071,91.86764,7
vv.jpg,154.85402,139.45554,107.54749,167.41377,170.03952,155.71353,121.81679,89.14987,78.37754,81.5384,91.80375,163.48144,153.36979,92.24923,81.90691,7
w.jpg,149.61249,130.07141,116.42246,170.53227,142.91451,166.33298,116.71424,91.15701,83.98701,91.20864,82.0536,165.5985,153.64309,82.65137,101.48669,7
ww.jpg,126.95503,129.12862,120.48145,167.5942,147.6598,129.35516,108.93599,78.12817,81.86343,85.91958,83.23879,163.10481,146.1963,83.43871,90.80299,7
x.webp,147.74016,129.31744,126.45716,167.14604,143.5262,152.55037,102.86838,83.27958,84.74394,86.59663,86.1023,164.66275,150.852,79.651,74.75065,7
xs.jpg,133.89295,148.3416,126.89951,171.1448,171.38369,168.25937,124.42461,94.79235,93.34757,85.36849,96.37207,153.64263,144.0622,91.77868,104.678,7
y.jpg,141.1816,131.64679,127.70082,178.06799,147.48041,136.70534,79.82542,80.15852,85.20829,91.16704,80.65806,162.09599,152.29205,79.9843,77.54551,7
z.jpg,154.29406,106.42323,117.68909,171.99551,148.38264,107.00184,87.63351,66.1305,76.0258,89.69867,80.00988,168.33362,151.66416,79.72139,77.01238,7
zd.jpg,142.76228,112.11324,110.31397,169.85865,154.41884,124.34703,118.57273,74.44113,72.06339,83.062,83.90462,166.91763,151.64211,82.93324,79.36881,7
zs.jpg,148.0565,114.01872,113.6442,138.0128,162.13364,111.62399,83.13521,91.37659,79.71107,87.85736,82.20342,171.68891,157.30856,69.95404,57.92568,7
100.webp,85.80087,137.35558,140.58191,77.21994,132.48491,91.70804,145.38568,120.39945,145.17385,118.01065,90.31537,167.88328,139.78969,71.61592,104.45722,8
103.jpg,137.55029,116.38172,146.99253,88.67534,142.33368,172.60946,141.87737,161.02453,145.46498,108.59419,78.07041,159.00116,168.30196,91.48075,85.05737,8
104.webp,118.60846,111.49511,149.5968,96.57784,155.68908,177.45362,166.96721,140.99525,162.65186,116.91235,104.83689,160.75608,146.25939,94.17857,84.29936,8
18.png,152.55434,133.06104,134.53375,91.09573,160.81204,160.00799,167.41646,120.99162,125.31458,105.84003,122.95624,165.84701,104.85491,50.03548,92.4277,8
2.png,93.50303,133.76596,145.8618,88.05481,134.30261,170.06016,153.02768,106.63966,157.81938,109.54876,68.15123,152.78084,142.10297,91.72327,107.01654,8
20.png,137.7795,107.32292,152.45854,94.91181,142.79357,175.1244,140.68316,169.26142,118.57423,82.57094,81.36215,148.01855,174.53259,103.65585,74.3854,8
22.png,120.33712,126.6966,152.04905,82.85734,147.46295,161.26644,149.28373,148.66617,130.51853,105.34196,85.51703,159.90309,171.33696,108.21433,53.86668,8
23.jpg,93.10417,137.03004,145.47741,75.69964,138.80577,173.39758,154.26156,107.0423,161.20287,133.11851,82.16283,173.69758,154.3453,84.06392,99.71258,8
24.png,127.24606,124.63324,158.742,82.50752,154.56051,163.42539,154.93804,145.12394,139.14457,106.15262,85.41191,153.28639,169.22261,86.92701,84.69587,8
28.png,144.6233,114.36364,149.61783,94.71613,135.37198,160.00597,146.17553,161.24959,140.08678,95.29661,89.25584,163.04071,174.29651,101.20095,72.72012,8
3.png,120.34919,110.96834,149.28686,100.13562,142.93442,165.55936,149.55691,159.17145,154.11588,97.81119,102.28267,160.97283,132.28438,76.53863,100.22388,8
31.png,84.64701,134.24734,146.32053,77.60425,118.43966,158.73985,141.22956,152.87204,139.12268,95.9222,90.32944,169.82503,143.72247,59.30176,115.51262,8
34.png,133.91701,107.05964,134.17457,132.22757,164.7515,152.67493,162.01682,135.8154,140.54717,122.70186,123.78204,143.69795,132.10018,123.14137,91.48215,8
35.png,99.18073,115.00285,147.14678,98.82645,134.02749,164.22719,152.20598,143.05475,157.01848,88.80064,96.95725,151.5278,130.82315,70.2691,113.18853,8
37.png,135.76315,96.81362,137.73264,130.73594,143.10092,155.95846,133.14513,141.4953,149.0078,108.20023,111.00291,165.66137,164.18059,83.50684,92.17789,8
39.png,97.28484,116.40155,149.42259,97.98436,123.07933,171.23842,155.95028,153.2412,151.18724,99.39116,95.95519,159.74501,126.34483,72.29324,124.10529,8
5.png,157.7534,139.41964,147.24429,64.43967,138.27794,173.58792,140.99334,117.17611,134.2049,80.86337,106.81223,146.62605,151.19201,84.65605,83.08044,8
50.webp,88.55718,128.59217,150.04271,79.95222,138.87182,167.0946,158.8033,138.06337,152.48694,129.50472,113.05106,162.23489,150.06423,81.44452,95.14483,8
51.jpg,100.23618,119.08709,146.50485,94.60992,144.13548,178.02942,156.66614,154.82955,156.43922,116.31481,112.45288,166.17029,140.83267,84.10409,74.96028,8
58.jpg,127.76005,114.58218,140.79375,106.21781,151.00696,160.0668,151.43722,152.9994,163.28118,114.25082,104.2563,166.64825,142.13435,84.14732,88.92235,8
59.jpg,116.02523,111.40956,145.32772,100.25792,154.44143,171.09219,167.43425,139.7734,166.01274,118.11185,94.73225,166.7385,151.01539,66.84979,99.17304,8
64.jpg,94.59737,128.3942,143.18643,93.97884,132.8002,173.92914,146.59904,95.98768,167.30023,115.65621,84.00847,176.24868,147.35008,74.16777,112.92244,8
66.webp,81.24051,139.96299,152.13526,66.13902,140.11284,161.06531,135.89968,129.04872,151.46469,118.74319,98.65489,170.71812,155.21591,81.08208,83.94984,8
7.png,114.93163,125.8649,140.64931,86.60163,148.09847,150.2809,138.59769,135.70816,143.86291,100.51675,111.55164,155.21403,100.15079,74.97609,116.61842,8
70.jpeg,96.97733,108.10676,148.72524,99.72953,138.24021,173.51561,170.27156,160.46199,146.75298,116.70397,91.79975,148.94248,137.69758,82.00183,106.96924,8
77.jpg,95.71237,130.28217,145.71558,79.84268,138.87349,171.98471,155.04357,130.79106,161.29926,123.79556,87.76568,173.48686,158.73196,70.50669,101.90909,8
78.jpg,74.32751,128.5311,148.44489,82.25252,133.30298,177.93296,160.32374,122.62283,160.74516,130.88215,80.53883,168.02205,147.73777,63.33238,115.68633,8
8.png,141.58714,121.52058,144.98541,98.03736,135.34485,170.619,144.22186,143.30156,158.68383,104.55615,86.59843,167.08397,172.50133,83.76907,89.02548,8
91.jpg,120.56688,128.73448,154.73484,82.13679,155.77515,172.53923,167.79136,137.93202,139.95551,96.99426,78.99805,174.6837,160.96878,70.54112,99.75059,8
93.jpg,89.3904,125.4908,147.16554,84.32247,127.24928,173.71549,152.85344,140.59829,138.59655,93.80346,82.5146,157.56723,133.12495,64.93758,113.40793,8
95.jpg,89.20859,140.58962,152.84411,65.9475,133.61241,165.70149,154.10091,134.94756,151.83784,113.16898,93.21813,166.89638,143.04343,89.81674,93.13901,8
00000000.jpg,140.28997,145.711,157.12566,142.42149,156.71064,157.82084,151.93917,99.98559,93.66414,78.47612,130.37372,73.4506,144.88689,87.01545,78.56825,9
00000001.jpg,128.94474,148.91955,141.83474,147.7529,112.32575,162.55955,174.67299,104.192,101.16755,116.73085,73.61786,135.55286,70.89476,92.83035,89.08847,9
00000002.jpg,166.21568,164.30944,110.9232,173.76888,155.94103,156.80789,161.99799,112.85612,113.93154,137.0231,94.52439,164.65249,78.37095,43.64519,85.20922,9
00000003.jpg,140.46442,84.83792,122.7941,159.87009,121.15317,91.66988,175.74671,77.82308,103.69744,110.83544,73.59051,133.7188,66.85117,98.20297,94.40488,9
00000004.jpg,166.27386,155.50601,126.98156,156.8885,146.18788,157.2493,172.22006,107.54659,97.73997,113.03001,118.51203,167.13187,103.87912,84.21277,78.57184,9
00000005.jpg,125.11237,138.82855,153.46277,122.5228,154.19224,170.73557,162.07716,107.40707,105.31398,80.25321,125.22643,93.19896,114.44496,94.06236,94.42855,9
00000006.png,124.36096,159.60864,176.24349,129.59616,159.69954,165.55296,151.73345,105.30465,97.60875,96.90725,142.5419,72.9069,115.18639,88.75872,78.79497,9
00000007.png,141.5653,163.46416,131.45576,160.0612,147.06384,158.22879,159.14459,108.8222,106.2001,131.71217,97.39228,120.23613,77.65074,73.31117,98.26005,9
00000008.jpg,171.07975,160.43257,129.50587,169.84222,157.89956,152.57083,152.22245,110.68414,107.50565,145.4823,100.68224,154.31484,75.35503,58.2475,90.61097,9
00000009.jpg,125.7959,160.47116,152.03409,161.28303,156.13061,169.60761,164.74466,111.73522,112.42364,135.11454,92.33027,122.64034,77.7418,65.67018,94.11249,9
00000010.jpg,134.27954,155.12247,165.29189,129.41468,160.97837,163.63194,151.78797,91.12455,106.72211,89.34872,134.66432,68.8228,139.91915,98.4606,75.00621,9
00000012.jpg,148.0939,150.90387,117.46919,176.42326,136.98287,147.76455,165.15002,111.65287,98.00274,142.17836,82.02664,139.66669,77.43889,62.32745,83.67368,9
00000014.jpg,122.12285,151.19618,123.28951,159.60518,129.84182,160.75173,165.06863,98.34761,118.37758,125.04529,63.60825,130.25163,79.38748,73.23685,87.04365,9
00000015.jpg,45.56056,64.61817,143.8193,118.59109,121.04621,165.29207,152.40951,83.64392,111.1034,136.72851,123.8536,145.83664,128.29901,89.68067,88.02466,9
00000016.jpg,94.47647,154.46181,157.98485,125.80978,151.80113,165.47575,155.45522,108.25198,117.37615,82.87684,96.43183,79.7239,144.95344,92.54349,120.41886,9
00000017.jpg,145.00356,158.68563,119.77693,167.07815,157.54772,155.28816,159.26716,108.32072,107.2105,141.27754,92.97099,149.63458,73.94833,56.72473,87.9211,9
00000018.jpg,116.82491,145.43467,149.72353,109.59226,145.09307,169.8137,162.50054,95.53243,86.53963,67.19964,121.35643,65.9738,132.57521,89.69218,98.44396,9
00000019.jpg,139.89166,150.23192,116.04079,166.28837,131.8204,155.72984,169.64939,115.75918,100.47032,131.2691,73.43405,134.60302,82.95855,64.93081,85.22537,9
